Updated on:,21/09/2023,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update:,September 2024,,Source:,Living Costs and Food Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Units:,pence per person per week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure on household and eating out food & drink by income decile (equivalised income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average pence per person per week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decile 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Description,,,,Units,2001-02,2002-03,2003-04,2004-05,2005-06,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,201516,201617,201718,201819,201920,202021,202122,RSE indicator(a),% change since 201819,sig(b),trend since 201819(c),,
,ALL PURCHASES OF FOOD AND DRINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Food and drink,,,,p,3072,3229,3259,3347,3330,3395,3529,3498,3681,3702,3820,3975,4167,4095,4200,4257,4458,4323,4613,4926,3766,4056,,-15,yes,m,,4249
,Food and non-alcoholic drinks,,,,p,2490,2655,2658,2730,2705,2795,2934,2981,3122,3158,3265,3393,3549,3476,3543,3555,3688,3674,3850,4184,3271,3473,,-11,,m,,3643
,Alcoholic drinks,,,,p,583,574,601,617,624,600,595,517,559,544,555,582,618,619,656,702,770,649,763,742,495,583,û,-30,,m,,607
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
,PURCHASES FOR CONSUMPTION OUTSIDE THE HOME,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
eo90001,Food and drink,,,,p,1000,1046,1052,1069,1043,1030,1085,1015,1025,1071,1056,1024,1106,1113,1262,1313,1354,1227,1299,1630,291,883,ü,-33,yes,m,,935
eo90002,Food and non-alcoholic drinks,,,,p,640,698,712,702,695,695,741,745,724,784,773,770,847,816,922,949,1006,948,932,1216,254,689,ü,-26,yes,m,,720
eo90003,Alcoholic drinks,,,,p,360,347,340,367,347,335,344,270,301,287,283,254,259,297,340,364,348,278,367,414,37,194,,-49,yes,m,,215
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
,PURCHASES FOR HOUSEHOLD SUPPLIES,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
cat108,Food and drink,,,,p,2073,2183,2207,2277,2287,2365,2445,2483,2656,2631,2764,2951,3061,2982,2938,2943,3103,3096,3314,3297,3475,3173,üü,-8,,,,3315
cat105,Food and non-alcoholic drinks,,,,p,1850,1957,1946,2028,2010,2100,2193,2236,2398,2374,2492,2623,2702,2660,2622,2606,2681,2726,2918,2968,3016,2784,üü,-6,,,,2923
380389,Alcoholic drinks,,,,p,223,227,261,250,277,265,252,247,258,257,272,328,359,322,316,337,422,370,396,328,458,389,,-15,,,,392
cat106,"Food and drink, excluding soft drinks, alcoholic drinks and confectionery",,,,p,1694,1796,1770,1859,1852,1932,2026,2070,2212,2190,2304,2416,2497,2451,2401,2389,2463,2483,2676,2731,2757,2542,üü,-7,,,,2677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
