Updated on:,14/09/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact:,Food Statistics Branch - Tel 020 8026 3006  Email: familyfood@defra.gov.uk,,,,,,,,,,,,,,,,,,,,,,,,,,
Next update:,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source:,"Adjusted National Food Survey data 1974 to 2000, Expenditure and Food Survey 2001-02 to 2007 and Living Costs and Food Survey 2008 onwards",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Units:,pence per person per week,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK household and eating out expenditure on food and drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average pence per person per week (a),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Description,,,,Units,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001-02,2002-03,2003-04,2004-05,2005-06,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,201516,201617,201718,201819,201920,202021,202122,RSE indicator(b),% change since 201819,sig(c),trend since 201819(d),,reliability of 3 year percent relative SE
,ALL PURCHASES OF FOOD AND DRINK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Food and drink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3228,3290,3367,3438,3497,3582,3632,3683,3808,3923,3993,4137,4218,4197,4243,4225,4402,4531,4657,4801,3970,4111,üüü,-12,yes,m,,üüü
,Food and non-alcoholic drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2613,2668,2741,2818,2870,2955,3010,3117,3212,3304,3371,3493,3592,3568,3593,3581,3726,3819,3942,4058,3424,3502,üüü,-11,yes,m,,üüü
,Alcoholic drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,621,625,620,627,628,621,566,596,619,622,644,626,629,650,643,676,712,715,743,546,609,üü,-15,yes,m,,üüü
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
,PURCHASES FOR CONSUMPTION OUTSIDE THE HOME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,
eo90001,Food and drink,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,1076,1099,1100,1133,1141,1154,1137,1120,1133,1166,1193,1209,1231,1240,1318,1298,1396,1392,1446,1526,332,894,üü,-38,yes,m,,üüü
eo90002,Food and non-alcoholic drinks,,,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,726,739,779,779,800,796,816,826,854,879,895,929,941,1000,982,1071,1065,1110,1175,268,680,üü,-39,yes,m,,üüü
